-- Merging decision tree log ---
manifest
ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:2:1-188:12
INJECTED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:2:1-188:12
INJECTED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:2:1-188:12
INJECTED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:2:1-188:12
MERGED from [io.realm:realm-android-library:10.10.1] C:\Users\eslam\.gradle\caches\transforms-3\7cb4705b6ea84a3d2ae0b0f6f1e9f0b5\transformed\jetified-realm-android-library-10.10.1\AndroidManifest.xml:2:1-9:12
MERGED from [io.realm:realm-android-kotlin-extensions:10.10.1] C:\Users\eslam\.gradle\caches\transforms-3\b8d0ec675608c252d2074c25b841adb5\transformed\jetified-realm-android-kotlin-extensions-10.10.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.databinding:databinding-adapters:7.0.4] C:\Users\eslam\.gradle\caches\transforms-3\e1d612127c5ab7f6c702a45cc630e7f3\transformed\databinding-adapters-7.0.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:databinding-ktx:7.0.4] C:\Users\eslam\.gradle\caches\transforms-3\7fd22105f5f476f7c85b7e21eb1d2f29\transformed\jetified-databinding-ktx-7.0.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:databinding-runtime:7.0.4] C:\Users\eslam\.gradle\caches\transforms-3\9cb1aed38ef496eeeff83b4b2cf7dd92\transformed\databinding-runtime-7.0.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:7.0.4] C:\Users\eslam\.gradle\caches\transforms-3\2c21796747e5787221946f9e9fc34b47\transformed\jetified-viewbinding-7.0.4\AndroidManifest.xml:17:1-22:12
MERGED from [com.blankj:utilcodex:1.29.0] C:\Users\eslam\.gradle\caches\transforms-3\87ae46302e2e26c654fe14d09d1a5329\transformed\jetified-utilcodex-1.29.0\AndroidManifest.xml:2:1-41:12
MERGED from [com.karumi:dexter:6.2.3] C:\Users\eslam\.gradle\caches\transforms-3\1888448a57870687e80ec7f24d4fea6b\transformed\jetified-dexter-6.2.3\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.4.1] C:\Users\eslam\.gradle\caches\transforms-3\6cac518e8595ec82fb19d5a427468582\transformed\navigation-ui-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui:2.4.1] C:\Users\eslam\.gradle\caches\transforms-3\bb17437ee1597868eed04f7d71f7803c\transformed\navigation-ui-2.4.1\AndroidManifest.xml:17:1-24:12
